Change,Exists,API,API V1,API V2,Client,Client V,All Changes,Type Changes,Detections,Compilation Msgs,Reviewed,Changes,Detections,Compilation messages
fieldLessAccessible,YES,uberfire-widgets-core-client,1.1.0.Beta1,1.1.0.Beta2,kie-wb-common-project-explorer-client,7.1.0.Beta1,19,1,8,9,YES,|java+field:///org/uberfire/ext/widgets/core/client/tree/Tree/container|: no occurrences,"fieldRemoved, methodremoved, constructorRemoved ok",All messages related to previous detections
fieldMoreAccessible,YES,uberfire-widgets-core-client,1.1.0.Beta1,1.1.0.Beta2,kie-wb-common-project-explorer-client,7.1.0.Beta1,19,1,8,9,YES,|java+field:///org/uberfire/ext/widgets/core/client/tree/TreeItem/content|: no occurrences,"fieldRemoved, methodremoved, constructorRemoved ok",All messages related to previous detections
fieldNoLongerStatic,NO,-,-,-,-,-,-,-,-,-,YES,-,-,-
fieldNowFinal,YES,officebuilding,2.11.0,2.16.0,officeplugin_launch,2.11.0,79,1,1,2,YES,|java+field:///net/officefloor/building/manager/OfficeBuildingManager/OFFICE_BUILDING_MANAGER_OBJECT_NAME|: no occurrences,"constructorRemoved, methodRemoved ok",All messages related to previous detections
fieldNowStatic,NO,-,-,-,-,-,-,-,-,-,YES,-,-,-
fieldRemoved,YES,officebuilding,2.2.0,2.3.0,officeplugin_launch,2.2.0,3,1,2,2,YES,|java+field:///net/officefloor/building/manager/OfficeBuildingManager/OFFICE_BUIDLING_ARTIFACT_ID|: no occurrences,"constructorRemoved, methodRemoved correct",All messages related to previous detections
fieldTypeChanged,YES,drools-compiler,7.1.0.Beta2,7.1.0.Beta3,kie-wb-common-services-backend,7.1.0.Beta2,83,1,3,9,YES,,,
interfaceAdded,YES,jetty-io,9.4.6.v20180619,9.4.7.v20180619,jetty-server,9.4.6.v20180619,5,,1,5,,,,
methodAbstractNowDefault,YES,jetty-http,9.4.8.v20171121,9.4.9.v20180320,jetty-server,9.4.8.v20171121,7,,1,9,,,,
methodLessAccessible,YES,drools-compiler,7.3.0.Final,7.4.0.Final,drools-cdi,7.3.0.Final,10,,2,2,,,,
methodNewDefault,YES,jetty-http,9.4.1.v20180619,9.4.2.v20180619,jetty-server,9.4.1.v20180619,7,,2,7,,,,
methodNoLongerStatic,YES,camel-core,2.21.1,2.22.0,camel-xmlsecurity,2.21.1,94,,1,4,,,,
methodNowAbstract,YES,metrics-core,3.2.5,4.0.0-alpha5,haystack-agent-api,0.1.2,41,,8,8,,,,
methodNowThrowsCheckedException,YES,sshd-core,0.12.0,0.13.0,uberfire-nio2-jgit,1.4.0.Final,122,,2,2,,,,
methodRemoved,YES,camel-core,2.19.1,2.19.2,camel-ftp,2.19.1,8,,1,16,,,,
superclassAdded,YES,ant,1.8.2,1.8.3,ant (glassfish),4.1.2,25,,1,0,,,,
superclassRemoved,YES,drools-compiler,7.2.0.Final,7.3.0.Final,kie-server-services-common,7.2.0.Final,4,,4,4,,,,
