{
  <|java+method:///mainclient/MethodNowStaticExtOverriden/methodNowStatic()|,|java+method:///main/MethodNowStatic/methodNowStatic()|>,
  <|java+method:///mainclient/MethodReturnTypeChangedImp/methodReturnTypeChangedList()|,|java+method:///main/IMethodReturnTypeChanged/methodReturnTypeChangedList()|>,
  <|java+method:///mainclient/classRemoved/ClassRemovedImp/method()|,|java+method:///main/classRemoved/IClassRemoved/method()|>,
  <|java+constructor:///mainclient/fieldRemoved/FieldRemovedImp/FieldRemovedImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/methodRemovedInSuperclass/SMethodRemovedInSuperclassExt/methodRemovedSAbs()|,|java+method:///main/methodRemovedInSuperclass/SMethodRemovedInSuperclass/methodRemovedSAbs()|>,
  <|java+constructor:///mainclient/MethodLessAccessibleMISubtype/MethodLessAccessibleMISubtype()|,|java+constructor:///main/MethodLessAccessible/MethodLessAccessible()|>,
  <|java+constructor:///mainclient/MethodLessAccessibleMISubtype/MethodLessAccessibleMISubtype()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/methodAbstractNowDefault/MethodAbstractNowDefaultMultiInt/methodAbstractNowDef()|,|java+method:///main/methodAbstractNowDefault/IMethodAbstractNowDefault/methodAbstractNowDef()|>,
  <|java+method:///mainclient/methodAbstractNowDefault/MethodAbstractNowDefaultMultiInt/methodAbstractNowDef()|,|java+method:///main/methodAbstractNowDefault/IMethodAbstractNowDefaultOther/methodAbstractNowDef()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2Pro/ConstructorLessAccessibleExtPub2Pro(int)|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePub2Pro/ConstructorLessAccessiblePub2Pro(int)|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2Pub/ConstructorLessAccessibleExtPro2Pub(int)|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePro2Pub/ConstructorLessAccessiblePro2Pub(int)|>,
  <|java+constructor:///mainclient/FieldNowStaticFA/FieldNowStaticFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNoLongerStaticMI/MethodNoLongerStaticMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodReturnTypeChangedImp/MethodReturnTypeChangedImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNowStaticMI/MethodNowStaticMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNowAbstractExt/MethodNowAbstractExt()|,|java+constructor:///main/MethodNowAbstract/MethodNowAbstract()|>,
  <|java+constructor:///mainclient/MethodNowAbstractExt/MethodNowAbstractExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNowAbstractExtWithImpl/MethodNowAbstractExtWithImpl()|,|java+constructor:///main/MethodNowAbstract/MethodNowAbstract()|>,
  <|java+constructor:///mainclient/MethodNowAbstractExtWithImpl/MethodNowAbstractExtWithImpl()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodReturnTypeChangedExt/MethodReturnTypeChangedExt()|,|java+constructor:///main/MethodReturnTypeChanged/MethodReturnTypeChanged()|>,
  <|java+constructor:///mainclient/MethodReturnTypeChangedExt/MethodReturnTypeChangedExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNowStaticExt/MethodNowStaticExt()|,|java+constructor:///main/MethodNowStatic/MethodNowStatic()|>,
  <|java+constructor:///mainclient/MethodNowStaticExt/MethodNowStaticExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNowAbstractAbstractSubtype/MethodNowAbstractAbstractSubtype()|,|java+constructor:///main/MethodNowAbstract/MethodNowAbstract()|>,
  <|java+constructor:///mainclient/MethodNowAbstractAbstractSubtype/MethodNowAbstractAbstractSubtype()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/classNowFinal/ClassNowFinalExt/m()|,|java+method:///main/classNowFinal/ClassNowFinal/m()|>,
  <|java+constructor:///mainclient/FieldTypeChangedFA/FieldTypeChangedFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNowStaticImp/MethodNowStaticImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNowAbstractImp/MethodNowAbstractImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodLessAccessibleMI/MethodLessAccessibleMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/FieldLessAccessibleFASubtype/FieldLessAccessibleFASubtype()|,|java+constructor:///main/FieldLessAccessible/FieldLessAccessible()|>,
  <|java+constructor:///mainclient/FieldLessAccessibleFASubtype/FieldLessAccessibleFASubtype()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodNowAbstractImp/methodStayAbstract()|,|java+method:///main/IMethodNowAbastract/methodStayAbstract()|>,
  <|java+constructor:///mainclient/FieldNoLongerStaticExt/FieldNoLongerStaticExt()|,|java+constructor:///main/FieldNoLongerStatic/FieldNoLongerStatic()|>,
  <|java+constructor:///mainclient/FieldNoLongerStaticExt/FieldNoLongerStaticExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2PackPriv/ConstructorLessAccessibleExtPro2PackPriv(int)|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePro2PackPriv/ConstructorLessAccessiblePro2PackPriv(int)|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2Priv/ConstructorLessAccessibleExtPro2Priv(int)|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePro2Priv/ConstructorLessAccessiblePro2Priv(int)|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2PackPriv/ConstructorLessAccessibleExtPub2PackPriv(int)|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePub2PackPriv/ConstructorLessAccessiblePub2PackPriv(int)|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2Priv/ConstructorLessAccessibleExtPub2Priv(int)|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePub2Priv/ConstructorLessAccessiblePub2Priv(int)|>,
  <|java+constructor:///mainclient/MethodLessAccessibleExt/MethodLessAccessibleExt()|,|java+constructor:///main/MethodLessAccessible/MethodLessAccessible()|>,
  <|java+constructor:///mainclient/MethodLessAccessibleExt/MethodLessAccessibleExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/FieldTypeChangedExt/FieldTypeChangedExt()|,|java+constructor:///main/FieldTypeChanged/FieldTypeChanged()|>,
  <|java+constructor:///mainclient/FieldTypeChangedExt/FieldTypeChangedExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodNowAbstractExtWithImpl/methodStayAbstract()|,|java+method:///main/MethodNowAbstract/methodStayAbstract()|>,
  <|java+constructor:///mainclient/fieldRemovedInSuperclass/FieldRemovedInSuperclassExt/FieldRemovedInSuperclassExt()|,|java+constructor:///main/fieldRemovedInSuperclass/SFieldRemovedInSuperclass/SFieldRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/fieldRemovedInSuperclass/FieldRemovedInSuperclassExt/FieldRemovedInSuperclassExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldRemovedInSuperclass/FieldRemovedInSuperclassExt/FieldRemovedInSuperclassExt()|,|java+constructor:///main/fieldRemovedInSuperclass/SSFieldRemovedInSuperclass/SSFieldRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/fieldRemovedInSuperclass/FieldRemovedInSuperclassExt/FieldRemovedInSuperclassExt()|,|java+constructor:///main/fieldRemovedInSuperclass/FieldRemovedInSuperclass/FieldRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/classRemoved/ClassRemovedExt/ClassRemovedExt()|,|java+constructor:///main/classRemoved/ClassRemoved/ClassRemoved()|>,
  <|java+constructor:///mainclient/classRemoved/ClassRemovedExt/ClassRemovedExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAddedToInterface/MethodAddedToInterfaceImp2/MethodAddedToInterfaceImp2()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAddedToInterface/MethodAddedToInterfaceImp1/MethodAddedToInterfaceImp1()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodNoLongerStaticImp/MethodNoLongerStaticImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/methodNowFinal/MethodNowFinalExt/methodNowFinal()|,|java+method:///main/methodNowFinal/MethodNowFinal/methodNowFinal()|>,
  <|java+constructor:///mainclient/methodRemoved/MethodRemovedMI/MethodRemovedMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classNowAbstract/ClassNowAbstractMI/ClassNowAbstractMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodNowThrowsCheckedException/MethodNowThrowsCheckedExceptionMI/MethodNowThrowsCheckedExceptionMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/annotationDeprecatedAdded/AnnotationDeprecatedAddedSA/AnnotationDeprecatedAddedSA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classNowFinal/ClassNowFinalExt/ClassNowFinalExt()|,|java+constructor:///main/classNowFinal/ClassNowFinal/ClassNowFinal()|>,
  <|java+constructor:///mainclient/classNowFinal/ClassNowFinalExt/ClassNowFinalExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodLessAccessibleExt/methodLessAccessiblePublic2Private()|,|java+method:///main/MethodLessAccessible/methodLessAccessiblePublic2Private()|>,
  <|java+constructor:///mainclient/FieldLessAccessibleFA/FieldLessAccessibleFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/methodAbstractAddedToClass/MethodAbstractAddedToClassExt/abstractOld()|,|java+method:///main/methodAbstractAddedToClass/MethodAbstractAddedToClass/abstractOld()|>,
  <|java+method:///mainclient/methodNowThrowsCheckedException/MethodNowThrowsCheckedExceptionImp/nowThrowsExcep()|,|java+method:///main/methodNowThrowsCheckedException/IMethodNowThrowsCheckedException/nowThrowsExcep()|>,
  <|java+constructor:///mainclient/MethodNowStaticExtOverriden/MethodNowStaticExtOverriden()|,|java+constructor:///main/MethodNowStatic/MethodNowStatic()|>,
  <|java+constructor:///mainclient/MethodNowStaticExtOverriden/MethodNowStaticExtOverriden()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodNowAbstractExt/methodStayAbstract()|,|java+method:///main/MethodNowAbstract/methodStayAbstract()|>,
  <|java+constructor:///mainclient/methodNewDefault/MethodNewDefaultMultiInt/MethodNewDefaultMultiInt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedA2EAnn/ClassTypeChangedA2EAnn()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedA2IAnn/ClassTypeChangedA2IAnn()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedI2EImp/ClassTypeChangedI2EImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAbstractNowDefault/MethodAbstractNowDefaultSingleInt/MethodAbstractNowDefaultSingleInt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedI2CImp/ClassTypeChangedI2CImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodNewDefault/MethodNewDefaultOwnDef/MethodNewDefaultOwnDef()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedC2EExt/ClassTypeChangedC2EExt()|,|java+constructor:///main/classTypeChanged/ClassTypeChangedC2E/ClassTypeChangedC2E()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedC2EExt/ClassTypeChangedC2EExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedC2IExt/ClassTypeChangedC2IExt()|,|java+constructor:///main/classTypeChanged/ClassTypeChangedC2I/ClassTypeChangedC2I()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedC2IExt/ClassTypeChangedC2IExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedI2AImp/ClassTypeChangedI2AImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldNowFinal/FieldNowFinalExt/FieldNowFinalExt()|,|java+constructor:///main/fieldNowFinal/FieldNowFinal/FieldNowFinal()|>,
  <|java+constructor:///mainclient/fieldNowFinal/FieldNowFinalExt/FieldNowFinalExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedA2CAnn/ClassTypeChangedA2CAnn()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedC2AExt/ClassTypeChangedC2AExt()|,|java+constructor:///main/classTypeChanged/ClassTypeChangedC2A/ClassTypeChangedC2A()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedC2AExt/ClassTypeChangedC2AExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/MethodReturnTypeChangedMI/MethodReturnTypeChangedMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodRemovedInSuperclass/MethodRemovedInSuperclassFA/MethodRemovedInSuperclassFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodNowFinal/MethodNowFinalExt/MethodNowFinalExt()|,|java+constructor:///main/methodNowFinal/SMethodNowFinal/SMethodNowFinal()|>,
  <|java+constructor:///mainclient/methodNowFinal/MethodNowFinalExt/MethodNowFinalExt()|,|java+constructor:///main/methodNowFinal/MethodNowFinal/MethodNowFinal()|>,
  <|java+constructor:///mainclient/methodNowFinal/MethodNowFinalExt/MethodNowFinalExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/interfaceRemoved/InterfaceRemovedImp/intRemoved()|,|java+method:///main/interfaceRemoved/IInterfaceRemoved/intRemoved()|>,
  <|java+method:///mainclient/MethodLessAccessibleExt/methodLessAccessiblePublic2PackPriv()|,|java+method:///main/MethodLessAccessible/methodLessAccessiblePublic2PackPriv()|>,
  <|java+constructor:///main/classLessAccessible/ClassLessAccessiblePub2PackPrivImp/ClassLessAccessiblePub2PackPrivImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAbstractAddedToClass/MethodAbstractAddedToClassExt/MethodAbstractAddedToClassExt()|,|java+constructor:///main/methodAbstractAddedToClass/MethodAbstractAddedToClass/MethodAbstractAddedToClass()|>,
  <|java+constructor:///mainclient/methodAbstractAddedToClass/MethodAbstractAddedToClassExt/MethodAbstractAddedToClassExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///main/classLessAccessible/ClassLessAccessiblePackPriv2PrivExt/ClassLessAccessiblePackPriv2PrivExt()|,|java+constructor:///main/classLessAccessible/ClassLessAccessiblePackPriv2Priv/ClassLessAccessiblePackPriv2Priv()|>,
  <|java+constructor:///main/classLessAccessible/ClassLessAccessiblePackPriv2PrivExt/ClassLessAccessiblePackPriv2PrivExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/methodRemoved/MethodRemovedImp/methodRemoved()|,|java+method:///main/methodRemoved/IMethodRemoved/methodRemoved()|>,
  <|java+constructor:///mainclient/annotationDeprecatedAdded/AnnotationDeprecatedAddedImp/AnnotationDeprecatedAddedImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldRemoved/FieldRemovedFA/FieldRemovedFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classNowCheckedException/ClassNowCheckedExceptionThrows/ClassNowCheckedExceptionThrows()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/annotationDeprecatedAdded/AnnotationDeprecatedAddedExt/AnnotationDeprecatedAddedExt()|,|java+constructor:///main/annotationDeprecatedAdded/AnnDeprAddedNonEmptyClass/AnnDeprAddedNonEmptyClass()|>,
  <|java+constructor:///mainclient/annotationDeprecatedAdded/AnnotationDeprecatedAddedExt/AnnotationDeprecatedAddedExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorRemoved/ConstructorRemovedMI/ConstructorRemovedMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classNowCheckedException/ClassNowCheckedExceptionTD/ClassNowCheckedExceptionTD()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/interfaceRemoved/InterfaceRemovedTD/InterfaceRemovedTD()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodRemoved/MethodRemovedExt/MethodRemovedExt()|,|java+constructor:///main/methodRemoved/MethodRemoved/MethodRemoved()|>,
  <|java+constructor:///mainclient/methodRemoved/MethodRemovedExt/MethodRemovedExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExt/MethodAbstractAddedInSuperclassExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExt/MethodAbstractAddedInSuperclassExt()|,|java+constructor:///main/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclass()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExt/MethodAbstractAddedInSuperclassExt()|,|java+constructor:///main/methodAbstractAddedInSuperclass/SSMethodAbstractAddedInSuperclass/SSMethodAbstractAddedInSuperclass()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExt/MethodAbstractAddedInSuperclassExt()|,|java+constructor:///main/methodAbstractAddedInSuperclass/SMethodAbstractAddedInSuperclass/SMethodAbstractAddedInSuperclass()|>,
  <|java+constructor:///mainclient/FieldNowStaticExt/FieldNowStaticExt()|,|java+constructor:///main/FieldNowStatic/FieldNowStatic()|>,
  <|java+constructor:///mainclient/FieldNowStaticExt/FieldNowStaticExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodRemoved/MethodRemovedImp/MethodRemovedImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtSS/MethodAbstractAddedInSuperclassExtSS()|,|java+constructor:///main/methodAbstractAddedInSuperclass/SSMethodAbstractAddedInSuperclass/SSMethodAbstractAddedInSuperclass()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtSS/MethodAbstractAddedInSuperclassExtSS()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classRemoved/ClassRemovedTD/ClassRemovedTD()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldRemovedInSuperclass/FieldRemovedInSuperclassFA/FieldRemovedInSuperclassFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classTypeChanged/ClassTypeChangedE2AllTD/ClassTypeChangedE2AllTD()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldRemovedInSuperclass/SFieldRemovedInSuperclassExt/SFieldRemovedInSuperclassExt()|,|java+constructor:///main/fieldRemovedInSuperclass/SSFieldRemovedInSuperclass/SSFieldRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/fieldRemovedInSuperclass/SFieldRemovedInSuperclassExt/SFieldRemovedInSuperclassExt()|,|java+constructor:///main/fieldRemovedInSuperclass/SFieldRemovedInSuperclass/SFieldRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/fieldRemovedInSuperclass/SFieldRemovedInSuperclassExt/SFieldRemovedInSuperclassExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodRemovedInSuperclass/MethodRemovedInSuperclassExt/MethodRemovedInSuperclassExt()|,|java+constructor:///main/methodRemovedInSuperclass/SMethodRemovedInSuperclass/SMethodRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/methodRemovedInSuperclass/MethodRemovedInSuperclassExt/MethodRemovedInSuperclassExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodRemovedInSuperclass/MethodRemovedInSuperclassExt/MethodRemovedInSuperclassExt()|,|java+constructor:///main/methodRemovedInSuperclass/SSMethodRemovedInSuperclass/SSMethodRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/methodRemovedInSuperclass/MethodRemovedInSuperclassExt/MethodRemovedInSuperclassExt()|,|java+constructor:///main/methodRemovedInSuperclass/MethodRemovedInSuperclass/MethodRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/MethodNoLongerStaticExt/MethodNoLongerStaticExt()|,|java+constructor:///main/MethodNoLongerStatic/MethodNoLongerStatic()|>,
  <|java+constructor:///mainclient/MethodNoLongerStaticExt/MethodNoLongerStaticExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtAbs/MethodAbstractAddedInSuperclassExtAbs()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtAbs/MethodAbstractAddedInSuperclassExtAbs()|,|java+constructor:///main/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassAbs/MethodAbstractAddedInSuperclassAbs()|>,
